!SESSION 2019-03-25 16:18:52.002 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ro_MD
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Programare/Digilent/Risc-V_onSteroids/Risc-V_onSteroids.sdk

!ENTRY org.eclipse.ui 2 0 2019-03-25 16:19:43.518
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-25 16:19:43.518
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-03-25 16:19:44.345
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-25 16:19:44.345
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 16:19:55.873
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 16:19:55.878
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 16:19:58.428
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 16:19:58.432
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 16:19:58.440
!MESSAGE XSCT Command: [setws D:/Programare/Digilent/Risc-V_onSteroids/Risc-V_onSteroids.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 16:19:58.470
!MESSAGE XSCT command with result: [setws D:/Programare/Digilent/Risc-V_onSteroids/Risc-V_onSteroids.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 16:19:58.558
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Programare/Digilent/Risc-V_onSteroids/Risc-V_onSteroids.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 16:20:03.781
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Programare/Digilent/Risc-V_onSteroids/Risc-V_onSteroids.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 16:20:03.814
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Programare/Digilent/Risc-V_onSteroids/Risc-V_onSteroids.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 16:20:03.824
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Programare/Digilent/Risc-V_onSteroids/Risc-V_onSteroids.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.104
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.108
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA" && level==0} -index 1], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.136
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA" && level==0} -index 1], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.142
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.159
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.165
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.171
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.177
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.188
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cora Z7 - 7007S 210370A92DAEA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.194
!MESSAGE XSCT Command: [version -server], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.200
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.205
!MESSAGE XSCT Command: [version], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.210
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.216
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.226
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cora Z7 - 7007S 210370A92DAEA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.231
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.272
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.282
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.300
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cora Z7 - 7007S 210370A92DAEA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.305
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.332
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.337
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.348
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cora Z7 - 7007S 210370A92DAEA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.352
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.377
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.382
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.392
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cora Z7 - 7007S 210370A92DAEA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.397
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.422
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.426
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.435
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cora Z7 - 7007S 210370A92DAEA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.440
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.468
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.473
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.483
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cora Z7 - 7007S 210370A92DAEA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.487
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.511
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.516
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA" && level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.540
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA" && level == 0}], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.545
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.551
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.555
!MESSAGE XSCT Command: [source D:/Programare/Digilent/Risc-V_onSteroids/Risc-V_onSteroids.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.594
!MESSAGE XSCT command with result: [source D:/Programare/Digilent/Risc-V_onSteroids/Risc-V_onSteroids.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.599
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.630
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.635
!MESSAGE XSCT Command: [loadhw -hw D:/Programare/Digilent/Risc-V_onSteroids/Risc-V_onSteroids.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.685
!MESSAGE XSCT command with result: [loadhw -hw D:/Programare/Digilent/Risc-V_onSteroids/Risc-V_onSteroids.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.691
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.697
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.702
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.732
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.738
!MESSAGE XSCT Command: [stop], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.758
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:07.762
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:08.132
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:08.137
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:08.152
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:08.157
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:08.188
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:08.193
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:08.225
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:08.230
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:08.269
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:08.274
!MESSAGE XSCT Command: [dow D:/Programare/Digilent/Risc-V_onSteroids/Risc-V_onSteroids.sdk/riscV_loder/Release/riscV_loder.elf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:08.407
!MESSAGE XSCT command with result: [dow D:/Programare/Digilent/Risc-V_onSteroids/Risc-V_onSteroids.sdk/riscV_loder/Release/riscV_loder.elf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:08.412
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:08.418
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:08.513
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:08.582
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:08.588
!MESSAGE XSCT Command: [con], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:08.634
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:25:34.166
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/Programare/Digilent/Risc-V_onSteroids/Risc-V_onSteroids.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:25:34.174
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/Programare/Digilent/Risc-V_onSteroids/Risc-V_onSteroids.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:25:35.472
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/Programare/Digilent/Risc-V_onSteroids/Risc-V_onSteroids.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:25:35.487
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/Programare/Digilent/Risc-V_onSteroids/Risc-V_onSteroids.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:25:35.500
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:25:35.506
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:25:35.511
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:25:35.523
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A92DAEA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:25:35.528
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:25:35.537
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A92DAEA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:25:35.543
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:25:35.580
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:25:35.587
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:25:35.705
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:25:35.710
!MESSAGE XSCT Command: [fpga -file D:/Programare/Digilent/Risc-V_onSteroids/Risc-V_onSteroids.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:25:36.921
!MESSAGE XSCT command with result: [fpga -file D:/Programare/Digilent/Risc-V_onSteroids/Risc-V_onSteroids.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:25:37.727
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/Programare/Digilent/Risc-V_onSteroids/Risc-V_onSteroids.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:25:37.733
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/Programare/Digilent/Risc-V_onSteroids/Risc-V_onSteroids.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:31:51.323
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-107

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:31:51.364
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-107

!ENTRY com.xilinx.sdk.utils 1 0 2019-03-26 12:31:52.341
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:31:52.346
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:31:52.355
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:31:52.358
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:31:52.383
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A92DAEA]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:31:52.387
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:31:52.397
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A92DAEA]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:31:52.401
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:31:52.425
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:31:52.430
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA" && level==0} -index 1], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:31:52.462
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A92DAEA" && level==0} -index 1], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:31:52.466
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:31:52.473
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:31:52.478
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:31:52.484
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:31:52.488
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:31:52.499
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A92DAEA]. Thread: Worker-2

